cmake 3.31.2
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 5647f0318bf31960eef2a899801aa47ee7706866fc3c49a57d51df0d4c64b8b4
libflac 3cb12c166fdf3c85c94bc56033b3180bf63b0bf89898e772b705abf251bcbdbc
libogg 54221729d8cb47e0a5fdd28839b95c6b3461eb7929da12fb81711d976a169c5d
libvorbis dff699238bf71f04c7f66b526c24c46335f842e95d5276f4171f9293aaa6579a
openal-soft d3b29096b00f2391a29d41f4f751bf83bf2b2dd59c268f7f203bab93c52efca7
opengl 409be615336f91004b4afb5f13e1c350403cf725fc7d9f2712ab2dd66688612e
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
stb bcfc73fd61e805b89fbbc7a95a726b27eeac08725350ef9220622177ea920c47
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8493b22bf44a550d8cc219717e39b9b0474e03dd
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 33a3d1b31969f32e7e3beca0c771bfe4d0bff309b8db0bc162e7a472d2743bd1
vcpkg-cmake-config 03580ba99473d01c80fae80315111d23289a71b864762d7196a1a6e266b83035
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
